CECaseNumber__c,AlarmId__c,RCA_Reason__c,RCA_Comments__c,Delay_Reason__c,Delay_Comments__c,Status,Date_Time_Resolved__c,Material1__c,Material2__c,Material3__c,Material4__c,Material5__c,Material_1_Quantity__c,Material_2_Quantity__c,Material_3_Quantity__c,Material_4_Quantity__c,Material_5_Quantity__c,GIS_Updation_Required__c,GIS_Updated__c,Material_Consumed__c,Customer_TID__c
MUM_170724_221179,,Active,Active-VSWR,Due to traffic on the road,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221171,,Active,Active-VSWR,Due to traffic on the road,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221169,,Active,Active-VSWR,Due to traffic on the road,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221072,,Power issue,17-15- Power issue at POP Site / 12-09-Area Fail,The EB team is not allowed,,Closed,17-07-2024 19:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221071,,Power issue,17-15- Power issue at POP Site / 12-09-Area Fail,The EB team is not allowed,,Closed,17-07-2024 19:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221070,,Power issue,17-15- Power issue at POP Site / 12-09-Area Fail,The EB team is not allowed,,Closed,17-07-2024 19:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220627,,Fiber cut,17-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 13:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220623,,Fiber cut,17-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 13:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220622,,Fiber cut,17-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 13:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221141,,Fiber cut,18-17- fiber cut 11-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 12:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221797,,Fiber cut,17-16-BMC Fiber Cut / / 03-Fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221790,,Fiber cut,17-16-BMC Fiber Cut / / 03-Fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220712,,Power issue,10- Auto Restored09AREA POWER FAIL,The EB team is not allowed,,Closed,17-07-2024 07:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220850,,Power issue,10- Auto Restored09AREA POWER FAIL,The EB team is not allowed,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220980,,Power issue,10- Auto Restored09AREA POWER FAIL,The EB team is not allowed,,Closed,17-07-2024 12:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221344,,Power issue,10- Auto Restored09AREA POWER FAIL,The EB team is not allowed,,Closed,17-07-2024 16:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221886,,Power issue,10- Auto Restored09AREA POWER FAIL,The EB team is not allowed,,Closed,17-07-2024 21:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221277,,Fiber cut,17-16- fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220808,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220807,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220806,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221671,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 16:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221669,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 16:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221704,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 16:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221701,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,18-07-2024 16:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221795,,Fiber cut,17-16-BMC Fiber Cut / 09-Area Power Fail Complaint number: 6698760,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221793,,Fiber cut,17-16-BMC Fiber Cut / 09-Area Power Fail Complaint number: 6698760,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221785,,Fiber cut,17-16-BMC Fiber Cut / 09-Area Power Fail Complaint number: 6698760,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221783,,Fiber cut,17-16-BMC Fiber Cut / 09-Area Power Fail Complaint number: 6698760,BMC issue/tree cutting,,Closed,18-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221026,,Fiber cut,17-16-14-12-13 fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221024,,Fiber cut,17-16-14-12-13 fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221556,,Fiber cut,18-17- fiber13-04-Infra Power,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221553,,Fiber cut,18-17- fiber13-04-Infra Power,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221548,,Fiber cut,18-17- fiber13-04-Infra Power,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221891,,Power issue,10-area power issue,The EB team is not allowed,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221856,,Power issue,10-area power issue,The EB team is not allowed,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221855,,Power issue,10-area power issue,The EB team is not allowed,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221028,,Fiber cut,18-17-16- fiber Cut / / 12-11-08-fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221027,,Fiber cut,18-17-16- fiber Cut / / 12-11-08-fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221025,,Fiber cut,18-17-16- fiber Cut / / 12-11-08-fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221752,,Fiber cut,18-Area Power Fail due to Transformer Burn / /17- fiber cut 08-Infra-Fiber,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221750,,Fiber cut,18-Area Power Fail due to Transformer Burn / /17- fiber cut 08-Infra-Fiber,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221725,,Fiber cut,18-Area Power Fail due to Transformer Burn / /17- fiber cut 08-Infra-Fiber,BMC issue/tree cutting,,Closed,18-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220647,,Power issue,06-Area Power Fail,The EB team is not allowed,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220646,,Power issue,06-Area Power Fail,The EB team is not allowed,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221286,,Fiber cut,11-10-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221285,,Fiber cut,17-08-fiber,BMC issue/tree cutting,,Closed,17-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221281,,Fiber cut,17-08-fiber,BMC issue/tree cutting,,Closed,17-07-2024 15:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220955,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220954,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220953,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220659,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220640,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220636,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 09:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221646,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 18:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221645,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 18:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221644,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,17-07-2024 18:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222205,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222200,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222197,,Fiber cut,17-16- fiber,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221857,,Fiber cut,17-16-08-fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221854,,Fiber cut,17-16-08-fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 19:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221055,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 01:13,,,,,,,,,,,False,No,FALSE,
MUM_170724_221053,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 01:13,,,,,,,,,,,False,No,FALSE,
MUM_170724_221051,,Fiber cut,17-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 01:13,,,,,,,,,,,False,No,FALSE,
MUM_170724_220665,,Fiber cut,18-17- fiber,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220299,,Power issue,Area power fail,The EB team is not allowed,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220289,,Power issue,Area power fail,The EB team is not allowed,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220325,,Fiber cut,17  fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220323,,Fiber cut,17  fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220321,,Fiber cut,17  fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220941,,VIL Support,18- Nod Issue,VIL issue,,Closed,17-07-2024 11:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220940,,VIL Support,18- Nod Issue,VIL issue,,Closed,17-07-2024 11:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220935,,VIL Support,18- Nod Issue,VIL issue,,Closed,17-07-2024 11:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221998,,Power issue,Auto Restored,The EB team is not allowed,,Closed,17-07-2024 21:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221993,,Power issue,Auto Restored,The EB team is not allowed,,Closed,17-07-2024 21:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220429,,Fiber cut,17-16-Fiber Cut-13-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 14:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220428,,Fiber cut,17-16-Fiber Cut-13-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 14:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220427,,Fiber cut,17-16-Fiber Cut-13-Fiber Cut,BMC issue/tree cutting,,Closed,18-07-2024 14:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220662,,Fiber cut,17-09-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220644,,Fiber cut,17-09-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220638,,Fiber cut,17-09-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220518,,Fiber cut,15-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 05:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220517,,Fiber cut,15-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 05:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220516,,Fiber cut,15-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 05:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220316,,Power issue,17-Area Power Fail,The EB team is not allowed,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220315,,Power issue,17-Area Power Fail,The EB team is not allowed,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220349,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220291,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220465,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 03:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220438,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220398,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 02:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220570,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 04:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220535,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 04:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220713,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 07:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220689,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 06:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220667,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 06:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220803,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 08:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220775,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 08:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220744,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 07:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220987,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 11:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220939,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 10:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220893,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 10:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221063,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 12:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221023,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 11:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_221168,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 20:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_221974,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 22:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222170,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 23:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_222113,,Fiber cut,17 Active issue fiber/power ok / /15-VIL Support RTN Node Isolate,BMC issue/tree cutting,,Closed,17-07-2024 22:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_222119,,Active,Patch card issue,Due to traffic on the road,,Closed,18-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222117,,Active,Patch card issue,Due to traffic on the road,,Closed,18-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222112,,Active,Patch card issue,Due to traffic on the road,,Closed,18-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_222107,,Active,Patch card issue,Due to traffic on the road,,Closed,18-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220341,,VIL Support,15-VIL Support RTN Node Isolate,VIL issue,,Closed,17-07-2024 01:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220290,,VIL Support,15-VIL Support RTN Node Isolate,VIL issue,,Closed,17-07-2024 00:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220458,,VIL Support,15-VIL Support RTN Node Isolate,VIL issue,,Closed,17-07-2024 03:42,,,,,,,,,,,False,No,FALSE,
MUM_170724_220435,,VIL Support,15-VIL Support RTN Node Isolate,VIL issue,,Closed,17-07-2024 03:12,,,,,,,,,,,False,No,FALSE,
MUM_170724_220365,,VIL Support,15-VIL Support RTN Node Isolate,VIL issue,,Closed,17-07-2024 02:12,,,,,,,,,,,False,No,FALSE,
